,Country/Region,Population,Total Cases,Total Deaths,% of Population With Covid,% of Cases that Result in Death,Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,WHO Region,Country Test Rate,country_flag,Test Rate,% of Population Tested
14,Bangladesh,164851401,249651,3306,0.15%,1.32%,1514,20.0,1225124,7432,South-EastAsia,0.007431686999999999,Lower Test Rate,0.007431686916631057,0.007431686916631057
15,Italy,60452568,249204,35187,0.41%,14.12%,4122,582.0,7099713,117443,Europe,0.11744270300000001,High Test Rate,0.11744270317846547,0.11744270317846547
16,Turkey,84428331,237265,5798,0.28%,2.44%,2810,69.0,5081802,60191,Europe,0.06019072,Medium Test Rate,0.06019071962940971,0.06019071962940971
17,Argentina,45236884,228195,4251,0.50%,1.86%,5044,94.0,794544,17564,Americas,0.017564074,Lower Test Rate,0.0175640744839985,0.0175640744839985
18,Germany,83811260,215210,9252,0.26%,4.30%,2568,110.0,8586648,102452,Europe,0.1024522,High Test Rate,0.10245220033680438,0.10245220033680438
19,France,65288306,195633,30312,0.30%,15.49%,2996,464.0,3992206,61147,Europe,0.061147336,Medium Test Rate,0.06114733624732123,0.06114733624732123
20,Iraq,40306025,140603,5161,0.35%,3.67%,3488,128.0,1092741,27111,MiddleEast,0.027111108,Lower Test Rate,0.027111108078754977,0.027111108078754977
21,Philippines,109722719,119460,2150,0.11%,1.80%,1089,20.0,1669996,15220,WesternPacific,0.015220148000000001,Lower Test Rate,0.015220147798196653,0.015220147798196653
22,Indonesia,273808365,118753,5521,0.04%,4.65%,434,20.0,1633156,5965,South-EastAsia,0.005964595,Lower Test Rate,0.005964594982333721,0.005964594982333721
23,Canada,37775022,118561,8966,0.31%,7.56%,3139,237.0,4319172,114339,Americas,0.114339364,High Test Rate,0.11433936424974153,0.11433936424974153
24,Qatar,2807805,112092,178,3.99%,0.16%,39922,63.0,511000,181993,MiddleEast,0.181992695,High Test Rate,0.1819926953616793,0.1819926953616793
25,Kazakhstan,18798667,95942,1058,0.51%,1.10%,5104,56.0,2163713,115099,Europe,0.11509927800000001,High Test Rate,0.11509927804987449,0.11509927804987449
26,Egypt,102516525,95006,4951,0.09%,5.21%,927,48.0,135000,1317,MiddleEast,0.0013168610000000001,Lower Test Rate,0.0013168608670650903,0.0013168608670650903
27,Ecuador,17668824,90537,5877,0.51%,6.49%,5124,333.0,258582,14635,Americas,0.01463493,Lower Test Rate,0.014634929862904288,0.014634929862904288
28,Bolivia,11688459,86423,3465,0.74%,4.01%,7394,296.0,183583,15706,Americas,0.015706348000000002,Lower Test Rate,0.015706347603221264,0.015706347603221264
29,Sweden,10105596,81967,5766,0.81%,7.04%,8111,571.0,863315,85429,Europe,0.0854294,Medium Test Rate,0.08542939971081369,0.08542939971081369
30,Oman,5118446,80713,492,1.58%,0.61%,15769,96.0,309212,60411,MiddleEast,0.060411305,Medium Test Rate,0.060411304524849926,0.060411304524849926
31,Israel,9197590,79559,576,0.87%,0.72%,8650,63.0,1872453,203581,Europe,0.203580829,High Test Rate,0.20358082932594299,0.20358082932594299
32,Ukraine,43705858,76808,1819,0.18%,2.37%,1757,42.0,1116641,25549,Europe,0.025549001000000002,Lower Test Rate,0.025549000776966785,0.025549000776966785
33,Dominican Republic,10858648,76536,1246,0.71%,1.63%,7048,115.0,281926,25963,Americas,0.025963269,Lower Test Rate,0.025963269092063763,0.025963269092063763
34,Panama,4321282,71418,1574,1.65%,2.20%,16527,364.0,240995,55769,Americas,0.05576933,Medium Test Rate,0.05576932956469863,0.05576932956469863
35,Belgium,11594739,71158,9859,0.61%,13.86%,6137,850.0,1767120,152407,Europe,0.15240705300000001,High Test Rate,0.15240705288838327,0.15240705288838327
36,Kuwait,4276658,70045,469,1.64%,0.67%,16378,110.0,522200,122105,MiddleEast,0.12210469,High Test Rate,0.12210469015759502,0.12210469015759502
37,Belarus,9449001,68503,580,0.73%,0.85%,7250,61.0,1344303,142269,Europe,0.142269326,High Test Rate,0.1422693256144221,0.1422693256144221
38,UAE,9902079,61845,354,0.63%,0.57%,6246,36.0,5262658,531470,MiddleEast,0.531470007,High Test Rate,0.5314700074600496,0.5314700074600496
39,Romania,19224023,57895,2566,0.30%,4.43%,3012,133.0,1319369,68631,Europe,0.068631264,Medium Test Rate,0.06863126412197905,0.06863126412197905
40,Netherlands,17138756,56982,6153,0.33%,10.80%,3325,359.0,1079860,63007,Europe,0.063006907,Medium Test Rate,0.06300690668564277,0.06300690668564277
41,Singapore,5854932,54555,27,0.93%,0.05%,9318,5.0,1474372,251817,WesternPacific,0.251817101,High Test Rate,0.2518171005231145,0.2518171005231145
42,Guatemala,17946899,54339,2119,0.30%,3.90%,3028,118.0,172712,9624,Americas,0.009623501,Lower Test Rate,0.00962350097362224,0.00962350097362224
43,Portugal,10193593,52061,1743,0.51%,3.35%,5107,171.0,1705474,167308,Europe,0.167308426,High Test Rate,0.16730842598875587,0.16730842598875587
44,Poland,37842302,49515,1774,0.13%,3.58%,1308,47.0,2374686,62752,Europe,0.062752155,Medium Test Rate,0.06275215498253779,0.06275215498253779
45,Nigeria,206606300,45244,930,0.02%,2.06%,219,5.0,306894,1485,Africa,0.001485405,Lower Test Rate,0.0014854048497069062,0.0014854048497069062
46,Honduras,9919704,45098,1423,0.46%,3.16%,4546,143.0,109292,11018,Americas,0.011017667,Lower Test Rate,0.01101766746265816,0.01101766746265816
47,Bahrain,1706669,42889,156,2.51%,0.36%,25130,91.0,876700,513691,MiddleEast,0.5136907039999999,High Test Rate,0.5136907039384907,0.5136907039384907
48,Japan,126435859,42263,1026,0.03%,2.43%,334,8.0,938739,7425,WesternPacific,0.007424626,Lower Test Rate,0.007424626268406971,0.007424626268406971
49,Armenia,2963811,39819,772,1.34%,1.94%,13435,260.0,171600,57898,Europe,0.057898429,Medium Test Rate,0.057898428745962544,0.057898428745962544
50,Ghana,31133483,39642,199,0.13%,0.50%,1273,6.0,405817,13035,Africa,0.013034745,Lower Test Rate,0.013034744618840109,0.013034744618840109
51,Kyrgyzstan,6534479,38659,1447,0.59%,3.74%,5916,221.0,267718,40970,Europe,0.040970061,Medium Test Rate,0.0409700605052063,0.0409700605052063
52,Afghanistan,39009447,36896,1298,0.10%,3.52%,946,33.0,90396,2317,MiddleEast,0.002317285,Lower Test Rate,0.0023172848361577647,0.0023172848361577647
53,Switzerland,8660952,36108,1985,0.42%,5.50%,4169,229.0,822764,94997,Europe,0.094996947,Medium Test Rate,0.09499694721781163,0.09499694721781163
54,Azerbaijan,10148243,33247,479,0.33%,1.44%,3276,47.0,766179,75499,Europe,0.075498685,Medium Test Rate,0.07549868484623397,0.07549868484623397
55,Morocco,36953359,29644,449,0.08%,1.52%,802,12.0,1383816,37448,MiddleEast,0.037447638,Medium Test Rate,0.037447637710011694,0.037447637710011694
56,Uzbekistan,33516027,28315,175,0.08%,0.62%,845,5.0,1377915,41112,Europe,0.041112122,Medium Test Rate,0.04111212226914604,0.04111212226914604
57,Serbia,8733665,27332,621,0.31%,2.27%,3129,71.0,723137,82799,Europe,0.082798802,Medium Test Rate,0.08279880210656122,0.08279880210656122
58,Moldova,4032983,26628,828,0.66%,3.11%,6603,205.0,128076,31757,Europe,0.031757139,Medium Test Rate,0.031757138574598505,0.031757138574598505
59,Ireland,4943200,26372,1768,0.53%,6.70%,5335,358.0,652917,132084,Europe,0.13208387300000002,High Test Rate,0.13208387279495065,0.13208387279495065
60,Kenya,53881160,24411,399,0.05%,1.64%,453,7.0,335318,6223,Africa,0.006223288,Lower Test Rate,0.006223288436997273,0.006223288436997273
61,Venezuela,28427499,22299,195,0.08%,0.87%,784,7.0,1567431,55138,Americas,0.055137844000000005,Medium Test Rate,0.055137843818058,0.055137843818058
62,Nepal,29186486,21750,65,0.08%,0.30%,745,2.0,731977,25079,South-EastAsia,0.025079312000000003,Lower Test Rate,0.02507931239135811,0.02507931239135811
63,Austria,9011577,21696,719,0.24%,3.31%,2408,80.0,937275,104008,Europe,0.10400787800000001,High Test Rate,0.10400787786643781,0.10400787786643781
64,Costa Rica,5098730,21070,200,0.41%,0.95%,4132,39.0,96110,18850,Americas,0.018849792,Lower Test Rate,0.0188497920070292,0.0188497920070292
65,Ethiopia,115223736,20900,365,0.02%,1.75%,181,3.0,468814,4069,Africa,0.004068728,Lower Test Rate,0.004068727644797075,0.004068727644797075
66,Australia,25528864,19890,255,0.08%,1.28%,779,10.0,4631419,181419,WesternPacific,0.181418923,High Test Rate,0.18141892251844813,0.18141892251844813
67,El Salvador,6489514,19126,513,0.30%,2.68%,2947,79.0,251271,38720,Americas,0.03871954,Medium Test Rate,0.03871954047714513,0.03871954047714513
68,Czechia,10711019,17731,390,0.17%,2.20%,1655,36.0,728670,68030,Europe,0.068029942,Medium Test Rate,0.06802994187574497,0.06802994187574497
69,Cameroon,26606188,17718,391,0.07%,2.21%,666,15.0,149000,5600,Africa,0.005600201,Lower Test Rate,0.0056002009758030725,0.0056002009758030725
70,Ivory Coast,26437950,16447,103,0.06%,0.63%,622,4.0,104584,3956,Africa,0.003955829,Lower Test Rate,0.0039558286478338905,0.0039558286478338905
71,S. Korea,51273732,14519,303,0.03%,2.09%,283,6.0,1613652,31471,WesternPacific,0.031471319,Medium Test Rate,0.031471319466271734,0.031471319466271734
72,Denmark,5794279,14306,617,0.25%,4.31%,2469,106.0,1654512,285542,Europe,0.28554234300000003,High Test Rate,0.28554234271425316,0.28554234271425316
73,Palestine,5112340,13398,92,0.26%,0.69%,2621,18.0,200280,39176,MiddleEast,0.039175798,Medium Test Rate,0.039175798166788595,0.039175798166788595
74,Bosnia and Herzegovina,3278650,13396,384,0.41%,2.87%,4086,117.0,147021,44842,Europe,0.044841932,Medium Test Rate,0.04484193189269974,0.04484193189269974
75,Bulgaria,6942854,13014,435,0.19%,3.34%,1874,63.0,294087,42358,Europe,0.042358229000000004,Medium Test Rate,0.04235822905105019,0.04235822905105019
76,Madagascar,27755708,12526,134,0.05%,1.07%,451,5.0,46301,1668,Africa,0.001668161,Lower Test Rate,0.001668161374229762,0.001668161374229762
77,Sudan,43943536,11780,763,0.03%,6.48%,268,17.0,401,9,MiddleEast,9.13e-06,Lower Test Rate,9.12534667214764e-06,9.12534667214764e-06
78,North Macedonia,2083365,11399,517,0.55%,4.54%,5471,248.0,109946,52773,Europe,0.052773278,Medium Test Rate,0.05277327784617674,0.05277327784617674
79,Senegal,16783877,10715,223,0.06%,2.08%,638,13.0,114761,6838,Africa,0.006837574,Lower Test Rate,0.006837573940752783,0.006837573940752783
80,Norway,5425471,9468,256,0.18%,2.70%,1745,47.0,472841,87152,Europe,0.087152065,Medium Test Rate,0.08715206477004485,0.08715206477004485
81,Malaysia,32406372,9038,125,0.03%,1.38%,279,4.0,991333,30591,WesternPacific,0.030590681,Medium Test Rate,0.03059068136352937,0.03059068136352937
82,French Guiana,299385,8127,47,2.72%,0.58%,27146,157.0,41412,138324,Americas,0.138323563,High Test Rate,0.1383235633047748,0.1383235633047748
83,Gabon,2230563,7787,51,0.35%,0.66%,3491,23.0,85369,38272,Africa,0.0382724,Medium Test Rate,0.038272400286385094,0.038272400286385094
84,Guinea,13164905,7664,49,0.06%,0.64%,582,4.0,14407,1094,Africa,0.0010943489999999999,Lower Test Rate,0.001094348952764946,0.001094348952764946
85,Haiti,11416103,7544,171,0.07%,2.27%,661,15.0,18443,1616,Americas,0.001615525,Lower Test Rate,0.001615525017600139,0.001615525017600139
86,Finland,5541604,7532,331,0.14%,4.40%,1359,60.0,389500,70287,Europe,0.070286509,Medium Test Rate,0.07028650910458416,0.07028650910458416
87,Zambia,18430129,7164,199,0.04%,2.78%,389,11.0,90307,4900,Africa,0.0048999659999999995,Lower Test Rate,0.00489996570289877,0.00489996570289877
88,Luxembourg,626952,7073,119,1.13%,1.68%,11282,190.0,623994,995282,Europe,0.995281935,High Test Rate,0.9952819354591739,0.9952819354591739
89,Mauritania,4660728,6444,157,0.14%,2.44%,1383,34.0,57387,12313,Africa,0.012312883,Lower Test Rate,0.01231288330921693,0.01231288330921693
90,Paraguay,7141091,6375,66,0.09%,1.04%,893,9.0,135277,18943,Americas,0.018943464,Lower Test Rate,0.018943463960898972,0.018943463960898972
91,Albania,2877470,6016,188,0.21%,3.13%,2091,65.0,38997,13553,Europe,0.013552531000000001,Lower Test Rate,0.013552530521604048,0.013552530521604048
92,Lebanon,6822220,5672,70,0.08%,1.23%,831,10.0,345268,50609,MiddleEast,0.050609332,Medium Test Rate,0.050609332446036624,0.050609332446036624
93,Croatia,4102577,5404,155,0.13%,2.87%,1317,38.0,125317,30546,Europe,0.030545923,Medium Test Rate,0.030545922721255444,0.030545922721255444
94,Djibouti,989387,5330,59,0.54%,1.11%,5387,60.0,59909,60552,MiddleEast,0.06055163400000001,Medium Test Rate,0.060551634496915765,0.060551634496915765
95,Greece,10417673,5123,210,0.05%,4.10%,492,20.0,619393,59456,Europe,0.059455984,Medium Test Rate,0.05945598407629036,0.05945598407629036
96,Libya,6880353,4879,107,0.07%,2.19%,709,16.0,59699,8677,MiddleEast,0.008676735,Lower Test Rate,0.008676735045425722,0.008676735045425722
97,Equatorial Guinea,1407001,4821,83,0.34%,1.72%,3426,59.0,44356,31525,Africa,0.031525209,Medium Test Rate,0.03152520858194131,0.03152520858194131
98,Maldives,541448,4680,19,0.86%,0.41%,8643,35.0,85587,158071,South-EastAsia,0.158070581,High Test Rate,0.15807058110843517,0.15807058110843517
99,CAR,4837752,4620,59,0.10%,1.28%,955,12.0,29589,6116,Africa,0.0061162709999999995,Lower Test Rate,0.006116270532263745,0.006116270532263745
100,Hungary,9657785,4597,600,0.05%,13.05%,476,62.0,352546,36504,Europe,0.036503815,Medium Test Rate,0.0365038153158307,0.0365038153158307
101,Malawi,19174839,4491,137,0.02%,3.05%,234,7.0,33466,1745,Africa,0.0017453079999999999,Lower Test Rate,0.0017453080049329229,0.0017453080049329229
102,Zimbabwe,14883803,4339,84,0.03%,1.94%,292,6.0,140421,9434,Africa,0.009434484,Lower Test Rate,0.009434483915166037,0.009434483915166037
103,Hong Kong,7503041,3850,46,0.05%,1.20%,513,6.0,692430,92287,WesternPacific,0.09228658099999999,Medium Test Rate,0.09228658086767752,0.09228658086767752
104,Montenegro,628074,3480,60,0.55%,1.72%,5541,96.0,38427,61182,Europe,0.061182281,Medium Test Rate,0.061182281068791255,0.061182281068791255
105,Thailand,69817894,3330,58,0.01%,1.74%,48,0.8,749213,10731,South-EastAsia,0.01073096,Lower Test Rate,0.010730959601846484,0.010730959601846484
106,Mayotte,273419,3042,39,1.11%,1.28%,11126,143.0,13000,47546,Africa,0.047546074,Medium Test Rate,0.047546073974376324,0.047546073974376324
107,Eswatini,1161348,2968,55,0.26%,1.85%,2556,47.0,20784,17896,Africa,0.017896443999999997,Lower Test Rate,0.017896444476590997,0.017896444476590997
108,Sri Lanka,21422362,2839,11,0.01%,0.39%,133,0.5,166737,7783,South-EastAsia,0.007783315,Lower Test Rate,0.007783315397247045,0.007783315397247045
109,Cuba,11325899,2775,88,0.03%,3.17%,245,8.0,285471,25205,Americas,0.025205151000000002,Lower Test Rate,0.02520515148510507,0.02520515148510507
110,Cabo Verde,556581,2734,27,0.49%,0.99%,4912,49.0,61633,110735,Africa,0.110735005,High Test Rate,0.11073500532716711,0.11073500532716711
111,Namibia,2545264,2652,15,0.10%,0.57%,1042,6.0,29233,11485,Africa,0.011485253,Lower Test Rate,0.01148525261033826,0.01148525261033826
112,Mali,20302901,2552,124,0.01%,4.86%,126,6.0,25152,1239,Africa,0.0012388380000000001,Lower Test Rate,0.0012388377404785652,0.0012388377404785652
113,Slovakia,5459915,2480,29,0.05%,1.17%,454,5.0,272322,49877,Europe,0.049876601,Medium Test Rate,0.0498766006430503,0.0498766006430503
114,South Sudan,11206572,2450,47,0.02%,1.92%,219,4.0,12044,1075,Africa,0.001074727,Lower Test Rate,0.0010747265086950763,0.0010747265086950763
115,Slovenia,2078968,2223,125,0.11%,5.62%,1069,60.0,135702,65274,Europe,0.065273732,Medium Test Rate,0.0652737319670144,0.0652737319670144
116,Lithuania,2718121,2171,81,0.08%,3.73%,799,30.0,540784,198955,Europe,0.198955087,High Test Rate,0.19895508698840117,0.19895508698840117
117,Estonia,1326627,2124,63,0.16%,2.97%,1601,47.0,122880,92626,Europe,0.092625885,Medium Test Rate,0.09262588504530662,0.09262588504530662
118,Mozambique,31333962,2120,15,0.01%,0.71%,68,0.5,65151,2079,Africa,0.002079246,Lower Test Rate,0.002079245516414426,0.002079245516414426
119,Rwanda,12981546,2111,5,0.02%,0.24%,163,0.4,286251,22051,Africa,0.022050609,Lower Test Rate,0.022050609380423563,0.022050609380423563
120,Suriname,587154,2096,29,0.36%,1.38%,3570,49.0,2785,4743,Americas,0.004743219,Lower Test Rate,0.004743218985138482,0.004743218985138482
121,Guinea-Bissau,1972277,2032,27,0.10%,1.33%,1030,14.0,1500,761,Africa,0.000760542,Lower Test Rate,0.0007605422564883127,0.0007605422564883127
122,Benin,12151976,1936,38,0.02%,1.96%,159,3.0,93677,7709,Africa,0.007708787,Lower Test Rate,0.007708787443293173,0.007708787443293173
123,Iceland,341465,1930,10,0.57%,0.52%,5652,29.0,149693,438385,Europe,0.43838460799999995,High Test Rate,0.4383846075000366,0.4383846075000366
124,Yemen,29886897,1768,508,0.01%,28.73%,59,17.0,120,4,MiddleEast,4.02e-06,Lower Test Rate,4.015137469774798e-06,4.015137469774798e-06
125,Tunisia,11830801,1642,51,0.01%,3.11%,139,4.0,100298,8478,MiddleEast,0.008477702,Lower Test Rate,0.008477701552075806,0.008477701552075806
126,New Zealand,5002100,1569,22,0.03%,1.40%,314,4.0,486943,97348,WesternPacific,0.097347714,Medium Test Rate,0.09734771396013674,0.09734771396013674
127,Angola,32956300,1483,64,0.00%,4.32%,45,2.0,64747,1965,Africa,0.001964632,Lower Test Rate,0.0019646319520091756,0.0019646319520091756
128,Uruguay,3474956,1318,37,0.04%,2.81%,379,11.0,126956,36535,Americas,0.036534563,Medium Test Rate,0.036534563315334063,0.036534563315334063
129,Latvia,1883936,1275,32,0.07%,2.51%,677,17.0,207909,110359,Europe,0.110358844,High Test Rate,0.11035884446180762,0.11035884446180762
130,Jordan,10213138,1232,11,0.01%,0.89%,121,1.0,628745,61562,MiddleEast,0.061562372000000004,Medium Test Rate,0.061562371917426355,0.061562371917426355
131,Uganda,45867852,1223,5,0.00%,0.41%,27,0.1,288367,6287,Africa,0.006286909,Lower Test Rate,0.006286908748201246,0.006286908748201246
132,Cyprus,1208238,1208,19,0.10%,1.57%,1000,16.0,216597,179267,Europe,0.17926683300000001,High Test Rate,0.17926683319014963,0.17926683319014963
133,Georgia,3988368,1206,17,0.03%,1.41%,302,4.0,240473,60294,Europe,0.060293584000000004,Medium Test Rate,0.06029358374152034,0.06029358374152034
134,Niger,24281433,1153,69,0.01%,5.98%,47,3.0,9052,373,Africa,0.000372795,Lower Test Rate,0.0003727951311605044,0.0003727951311605044
135,Togo,8296582,1012,22,0.01%,2.17%,122,3.0,45767,5516,Africa,0.005516368000000001,Lower Test Rate,0.00551636806578902,0.00551636806578902
136,Jamaica,2962478,958,12,0.03%,1.25%,323,4.0,41840,14123,Americas,0.014123311999999999,Lower Test Rate,0.014123311633031536,0.014123311633031536
137,Malta,441663,946,9,0.21%,0.95%,2142,20.0,136713,309541,Europe,0.309541438,High Test Rate,0.3095414377025017,0.3095414377025017
138,Andorra,77278,944,52,1.22%,5.51%,12216,673.0,3750,48526,Europe,0.048526100999999995,Medium Test Rate,0.048526100571960974,0.048526100571960974
139,Gambia,2422754,935,16,0.04%,1.71%,386,7.0,5183,2139,Africa,0.002139301,Lower Test Rate,0.0021393009773175487,0.0021393009773175487
140,Sao Tome and Principe,219544,878,15,0.40%,1.71%,3999,68.0,3079,14025,Africa,0.014024523999999998,Lower Test Rate,0.014024523557920053,0.014024523557920053
141,Botswana,2356075,804,2,0.03%,0.25%,341,0.8,68423,29041,Africa,0.029041096000000002,Lower Test Rate,0.02904109589041096,0.02904109589041096
142,Bahamas,393616,761,14,0.19%,1.84%,1933,36.0,4814,12230,Americas,0.012230194,Lower Test Rate,0.012230193894557132,0.012230193894557132
143,Vietnam,97425470,747,10,0.00%,1.34%,8,0.1,482456,4952,WesternPacific,0.004952052,Lower Test Rate,0.004952052066056238,0.004952052066056238
144,Lesotho,2143943,742,23,0.04%,3.10%,346,11.0,8771,4091,Africa,0.00409106,Lower Test Rate,0.0040910602567325715,0.0040910602567325715
145,San Marino,33938,699,42,2.06%,6.01%,20596,1238.0,6068,178797,Europe,0.17879662899999998,High Test Rate,0.17879662914726854,0.17879662914726854
146,Réunion,895952,671,5,0.08%,0.75%,749,6.0,35419,39532,Africa,0.039532252000000004,Medium Test Rate,0.03953225172777113,0.03953225172777113
147,Channel Islands,174022,597,47,0.34%,7.87%,3431,270.0,30721,176535,Europe,0.176535151,High Test Rate,0.17653515072806886,0.17653515072806886
148,Guyana,786936,538,22,0.07%,4.09%,684,28.0,5165,6563,Americas,0.006563431,Lower Test Rate,0.00656343082537843,0.00656343082537843
149,Taiwan,23821199,477,7,0.00%,1.47%,20,0.3,82737,3473,WesternPacific,0.0034732509999999997,Lower Test Rate,0.003473250863653001,0.003473250863653001
150,Burundi,11922216,395,1,0.00%,0.25%,33,0.08,15614,1310,Africa,0.001309656,Lower Test Rate,0.001309655855924771,0.001309655855924771
151,Myanmar,54446389,357,6,0.00%,1.68%,7,0.1,122290,2246,South-EastAsia,0.002246063,Lower Test Rate,0.0022460626360363404,0.0022460626360363404
152,Mauritius,1271985,344,10,0.03%,2.91%,270,8.0,205285,161389,Africa,0.161389482,High Test Rate,0.16138948179420354,0.16138948179420354
153,Isle of Man,85078,336,24,0.40%,7.14%,3949,282.0,8627,101401,Europe,0.101401067,High Test Rate,0.10140106725592986,0.10140106725592986
154,Mongolia,3283344,293,0,0.01%,0.00%,89,0.0,38334,11675,WesternPacific,0.011675292,Lower Test Rate,0.011675292019355877,0.011675292019355877
155,Guadeloupe,400131,279,14,0.07%,5.02%,697,35.0,18476,46175,Americas,0.046174877999999996,Medium Test Rate,0.04617487772754423,0.04617487772754423
156,Martinique,375235,276,15,0.07%,5.44%,736,40.0,12227,32585,Americas,0.032584913,Medium Test Rate,0.032584913454235344,0.032584913454235344
157,Faeroe Islands,48882,266,0,0.54%,0.00%,5442,0.0,43045,880590,Europe,0.880589992,High Test Rate,0.8805899922261773,0.8805899922261773
158,Aruba,106812,263,3,0.25%,1.14%,2462,28.0,14047,131511,Americas,0.131511441,High Test Rate,0.13151144066209788,0.13151144066209788
159,Cambodia,16741375,243,0,0.00%,0.00%,15,0.0,67807,4050,WesternPacific,0.004050265,Lower Test Rate,0.004050264688533648,0.004050264688533648
160,Trinidad and Tobago,1399950,210,8,0.02%,3.81%,150,6.0,9559,6828,Americas,0.006828101,Lower Test Rate,0.006828101003607272,0.006828101003607272
161,Cayman Islands,65798,203,1,0.31%,0.49%,3085,15.0,31108,472780,Americas,0.47278032799999997,High Test Rate,0.47278032766953404,0.47278032766953404
162,Gibraltar,33690,190,0,0.56%,0.00%,5640,0.0,23063,684565,Europe,0.684565153,High Test Rate,0.6845651528643515,0.6845651528643515
163,Papua New Guinea,8963009,163,3,0.00%,1.84%,18,0.3,10808,1206,WesternPacific,0.001205845,Lower Test Rate,0.001205845046010776,0.001205845046010776
164,Sint Maarten,42924,160,16,0.37%,10.00%,3728,373.0,1115,25976,Americas,0.025976144,Lower Test Rate,0.02597614388221042,0.02597614388221042
165,Bermuda,62254,157,9,0.25%,5.73%,2522,145.0,26352,423298,Americas,0.42329810100000004,High Test Rate,0.4232981013268224,0.4232981013268224
166,Brunei ,437893,141,3,0.03%,2.13%,322,7.0,41148,93968,South-EastAsia,0.093968161,Medium Test Rate,0.09396816117179312,0.09396816117179312
167,Barbados,287411,133,7,0.05%,5.26%,463,24.0,12233,42563,Americas,0.042562740999999994,Medium Test Rate,0.04256274116161177,0.04256274116161177
168,Turks and Caicos,38768,129,2,0.33%,1.55%,3327,52.0,1252,32295,Americas,0.032294676,Medium Test Rate,0.032294676021461,0.032294676021461
169,Monaco,39270,125,4,0.32%,3.20%,3183,102.0,38209,972982,Europe,0.97298192,High Test Rate,0.9729819200407436,0.9729819200407436
170,Bhutan,772443,105,0,0.01%,0.00%,136,0.0,54589,70671,South-EastAsia,0.070670587,Medium Test Rate,0.07067058669701194,0.07067058669701194
171,Antigua and Barbuda,98010,92,3,0.09%,3.26%,939,31.0,1500,15305,Americas,0.015304561000000001,Lower Test Rate,0.015304560759106214,0.015304560759106214
172,Liechtenstein,38139,89,1,0.23%,1.12%,2334,26.0,900,23598,Europe,0.023597892000000002,Lower Test Rate,0.023597891921654998,0.023597891921654998
173,Belize,398312,86,2,0.02%,2.33%,216,5.0,3679,9236,Americas,0.009236478000000001,Lower Test Rate,0.009236477936893691,0.009236477936893691
174,French Polynesia,281072,64,0,0.02%,0.00%,228,0.0,5849,20810,WesternPacific,0.020809615,Lower Test Rate,0.02080961461831844,0.02080961461831844
175,St. Vincent Grenadines,110976,56,0,0.05%,0.00%,505,0.0,2447,22050,Americas,0.022049812999999998,Lower Test Rate,0.022049812572087657,0.022049812572087657
176,Saint Martin,38729,53,3,0.14%,5.66%,1368,77.0,1183,30546,Americas,0.030545586,Medium Test Rate,0.030545585994990833,0.030545585994990833
